"","partei","vanus","sugu","aastaid_koolis"
"31","Reform",51,"N",4
"33","Kesk",36,"M",7
"35","Kesk",71,"N",7
"42","IRL",70,"M",7
"44","Kesk",78,"M",6
"45","Kesk",79,"M",8
"49","Kesk",82,"N",6
"64","Kesk",80,"N",4
"65","Reform",72,"N",9
"66","Kesk",71,"N",6
"68","Kesk",77,"M",6
"70","Kesk",85,"M",6
"71","Kesk",75,"N",5
"73","IRL",76,"N",9
"76","Kesk",71,"N",7
"77","Reform",77,"N",6
"78","Kesk",78,"M",4
"81","Kesk",78,"N",5
"82","Kesk",76,"N",7
"114","Kesk",28,"N",12
"130","Kesk",29,"N",11
"147","Kesk",21,"N",12
"149","Reform",24,"N",11
"173","Reform",25,"M",7
"185","Kesk",21,"N",9
"193","Reform",23,"M",14
"203","Reform",31,"N",11
"206","Reform",32,"M",10
"207","Kesk",53,"N",14
"209","Kesk",37,"M",13
"218","Kesk",52,"M",9
"223","Reform",56,"N",10
"225","Reform",31,"N",9
"226","Reform",33,"N",15
"229","Reform",58,"N",9
"232","Kesk",55,"M",8
"233","Reform",49,"M",12
"235","Kesk",43,"N",10
"236","Reform",37,"M",12
"238","Kesk",56,"N",11
"239","Reform",50,"M",8
"242","IRL",51,"M",12
"243","IRL",57,"M",8
"247","Kesk",38,"N",12
"255","IRL",52,"M",13
"256","Reform",36,"M",11
"260","Kesk",55,"M",12
"263","Reform",59,"M",10
"267","Kesk",46,"N",9
"271","Reform",53,"N",11
"272","Reform",40,"N",12
"273","Kesk",42,"M",11
"276","Reform",35,"N",11
"282","Reform",46,"M",8
"285","Kesk",30,"M",9
"287","Kesk",32,"M",10
"292","Reform",56,"M",10
"296","Kesk",57,"N",10
"298","Reform",71,"M",9
"299","IRL",73,"N",8
"300","Kesk",76,"M",7
"301","Kesk",64,"N",11
"303","Reform",69,"M",9
"304","Reform",68,"N",7
"307","IRL",73,"N",8
"309","Kesk",82,"N",7
"310","Reform",60,"N",7
"311","Reform",71,"N",7
"313","Kesk",72,"N",7
"315","Kesk",66,"N",8
"320","Kesk",68,"N",10
"321","Kesk",77,"M",7
"322","IRL",72,"N",7
"323","IRL",87,"M",10
"324","Reform",64,"N",7
"325","Kesk",83,"N",9
"326","Kesk",65,"N",9
"327","Kesk",70,"N",8
"328","IRL",76,"N",7
"329","Kesk",71,"N",7
"330","Kesk",71,"N",7
"335","Kesk",78,"N",7
"337","Reform",67,"M",9
"338","Kesk",66,"N",10
"339","Kesk",83,"N",7
"340","Kesk",71,"N",11
"351","Kesk",81,"M",7
"352","Kesk",86,"N",3
"355","Reform",70,"N",7
"356","Kesk",75,"N",10
"362","Kesk",73,"M",11
"364","Kesk",78,"M",8
"367","Kesk",72,"N",10
"372","Kesk",60,"M",11
"378","Kesk",73,"M",9
"381","Kesk",72,"N",8
"384","Kesk",74,"M",9
"385","Kesk",82,"N",12
"387","Kesk",72,"M",8
"395","Kesk",71,"N",7
"401","IRL",79,"M",8
"404","Reform",82,"N",6
"405","Reform",70,"N",8
"409","IRL",69,"N",8
"410","Kesk",66,"N",8
"414","Reform",72,"M",7
"416","Kesk",86,"N",7
"417","Kesk",73,"N",7
"418","Reform",63,"N",9
"419","Kesk",70,"N",7
"420","Kesk",78,"M",7
"423","Kesk",29,"N",15
"424","Reform",21,"M",12
"426","Reform",21,"M",14
"427","Reform",28,"M",13
"428","Reform",25,"M",12
"430","Reform",22,"N",12
"431","IRL",26,"M",15
"435","Reform",22,"M",14
"438","Kesk",25,"M",12
"440","Reform",26,"N",13
"441","Kesk",23,"N",13
"443","Reform",29,"N",15
"445","Reform",27,"N",16
"446","Kesk",20,"M",14
"447","IRL",24,"M",12
"450","IRL",21,"M",15
"455","IRL",26,"M",12
"459","Reform",22,"M",13
"461","Kesk",27,"N",17
"465","IRL",27,"M",15
"466","Reform",25,"N",12
"467","Reform",20,"N",12
"468","Reform",29,"M",11
"472","Reform",21,"N",13
"473","Reform",24,"N",15
"477","Reform",23,"M",14
"482","IRL",24,"N",11
"484","Reform",24,"N",16
"488","IRL",21,"N",12
"489","Reform",26,"M",12
"490","Reform",26,"N",14
"492","IRL",21,"M",13
"497","Reform",29,"N",13
"498","IRL",28,"M",13
"506","Reform",22,"N",12
"512","Reform",23,"M",16
"513","Kesk",21,"M",12
"524","Reform",23,"M",14
"529","IRL",23,"N",16
"538","Kesk",22,"N",12
"541","Reform",22,"M",14
"543","Reform",24,"N",15
"546","Kesk",21,"N",14
"548","Reform",27,"M",12
"552","IRL",21,"N",14
"556","Kesk",26,"N",15
"558","IRL",21,"N",12
"562","Reform",25,"N",11
"564","Reform",29,"N",14
"565","Kesk",26,"M",12
"572","Reform",38,"M",18
"573","Kesk",51,"N",14
"574","Reform",45,"M",11
"576","IRL",52,"N",11
"577","IRL",50,"N",12
"582","Reform",36,"N",11
"583","IRL",42,"M",11
"586","Reform",36,"N",11
"587","IRL",57,"N",11
"590","Reform",41,"M",11
"591","IRL",36,"M",14
"593","Kesk",35,"M",15
"594","Reform",47,"M",12
"605","Kesk",41,"N",11
"607","Kesk",42,"M",12
"609","Reform",52,"N",14
"612","Kesk",41,"N",14
"614","Kesk",58,"M",9
"616","IRL",33,"M",14
"618","Reform",51,"N",12
"621","Reform",57,"M",12
"623","Reform",39,"N",11
"624","Kesk",56,"M",14
"627","Reform",59,"N",13
"628","Reform",36,"N",11
"631","Reform",46,"N",11
"632","Reform",35,"N",12
"636","Reform",38,"M",11
"638","Kesk",41,"M",9
"641","Reform",31,"M",15
"646","Reform",38,"M",11
"651","Reform",49,"N",11
"652","Reform",32,"M",16
"653","IRL",48,"N",13
"654","Kesk",54,"N",11
"655","Reform",40,"N",13
"658","Kesk",36,"N",13
"660","Kesk",46,"M",14
"663","Kesk",36,"M",12
"664","Reform",49,"M",12
"666","IRL",39,"N",12
"667","IRL",32,"M",12
"668","Reform",57,"M",11
"669","Kesk",57,"N",13
"671","Kesk",50,"M",11
"674","Reform",38,"N",11
"675","IRL",38,"N",10
"678","Kesk",46,"N",12
"681","IRL",41,"M",11
"685","IRL",33,"N",11
"686","Kesk",53,"N",11
"689","Kesk",49,"M",11
"690","IRL",37,"M",11
"692","Reform",49,"N",11
"696","Reform",47,"M",11
"697","Kesk",52,"M",12
"698","Reform",51,"M",13
"700","Kesk",56,"M",12
"701","Kesk",59,"M",10
"703","Kesk",30,"N",14
"705","Reform",56,"M",12
"706","Kesk",36,"N",12
"707","Reform",38,"M",12
"709","Kesk",55,"N",12
"712","Reform",46,"M",10
"713","Reform",35,"M",12
"717","Reform",38,"N",13
"718","Kesk",42,"M",10
"719","Kesk",50,"N",11
"720","Kesk",49,"N",11
"725","Reform",42,"M",11
"728","Kesk",57,"N",11
"730","Reform",52,"M",12
"732","IRL",53,"M",11
"736","Kesk",42,"N",11
"738","IRL",30,"N",13
"742","Reform",57,"N",11
"745","Reform",50,"M",11
"748","Reform",53,"M",13
"751","Reform",58,"N",12
"752","Reform",39,"M",18
"755","Reform",39,"M",12
"756","Reform",38,"N",11
"758","IRL",41,"M",13
"759","Kesk",42,"M",11
"760","IRL",44,"M",12
"764","IRL",54,"N",12
"765","Reform",38,"M",13
"770","Kesk",46,"M",10
"772","Kesk",37,"N",12
"775","Kesk",39,"M",12
"779","Reform",31,"N",11
"780","Kesk",48,"N",10
"781","Kesk",47,"N",13
"785","Reform",44,"N",11
"794","Reform",53,"N",11
"795","Kesk",34,"N",11
"797","Kesk",51,"N",11
"798","Kesk",39,"N",10
"801","Reform",34,"M",16
"805","IRL",49,"M",12
"806","Reform",56,"N",12
"807","Reform",42,"M",11
"808","Kesk",54,"N",11
"809","Kesk",46,"M",12
"810","Reform",47,"N",12
"813","Kesk",43,"M",11
"814","Kesk",30,"N",11
"819","Reform",47,"M",11
"820","IRL",30,"M",13
"821","IRL",42,"N",15
"822","Reform",47,"N",16
"823","Reform",55,"N",11
"825","IRL",30,"N",13
"826","Reform",38,"N",11
"837","Reform",35,"M",15
"838","Reform",40,"M",11
"839","Kesk",48,"N",13
"840","IRL",52,"M",11
"846","IRL",46,"N",13
"847","Kesk",42,"M",11
"848","Reform",36,"N",16
"861","Kesk",53,"N",12
"864","Kesk",45,"N",13
"866","Kesk",40,"M",11
"867","Kesk",59,"N",11
"868","Kesk",58,"N",11
"870","Kesk",44,"N",11
"871","Reform",38,"M",12
"872","Kesk",33,"N",12
"874","Reform",38,"N",12
"875","IRL",45,"M",11
"878","Reform",42,"N",11
"881","Kesk",57,"M",12
"890","Reform",68,"N",10
"891","Kesk",80,"M",11
"893","Reform",65,"N",12
"894","Reform",71,"N",11
"895","Kesk",75,"N",11
"896","IRL",90,"N",11
"898","Kesk",65,"M",13
"900","Reform",77,"N",10
"901","Reform",75,"N",11
"903","IRL",68,"N",11
"906","IRL",70,"M",10
"907","Reform",84,"M",10
"909","Reform",69,"M",21
"911","IRL",63,"N",14
"913","Reform",81,"N",10
"914","Kesk",72,"N",11
"915","Kesk",63,"M",14
"917","IRL",63,"M",11
"922","IRL",66,"M",8
"923","Kesk",61,"N",14
"924","IRL",70,"N",11
"925","IRL",67,"N",10
"926","Reform",77,"M",12
"927","Reform",65,"N",12
"928","IRL",72,"M",11
"929","Kesk",77,"M",13
"930","Kesk",70,"N",11
"932","Kesk",80,"N",10
"933","Reform",81,"N",12
"934","Kesk",67,"M",10
"935","Kesk",79,"N",6
"937","Kesk",69,"N",11
"938","Reform",76,"M",11
"939","Reform",67,"N",14
"943","Kesk",69,"N",11
"945","Kesk",73,"M",16
"948","Kesk",70,"N",11
"951","Reform",65,"N",11
"954","Reform",64,"M",12
"955","Kesk",77,"M",12
"962","Reform",67,"N",12
"963","Kesk",77,"M",13
"964","Kesk",63,"N",14
"965","IRL",68,"M",11
"967","Reform",63,"N",11
"969","Reform",73,"M",11
"971","Reform",69,"N",11
"972","IRL",71,"M",10
"976","Kesk",89,"N",9
"979","Kesk",73,"N",11
"981","IRL",68,"N",11
"983","IRL",79,"N",13
"984","Kesk",72,"N",11
"985","Reform",82,"N",13
"986","Reform",63,"M",12
"987","Reform",70,"M",13
"990","IRL",69,"N",10
"991","IRL",71,"N",15
"995","Reform",65,"N",11
"996","Kesk",69,"N",11
"998","Reform",71,"M",12
"1000","Reform",74,"M",11
"1002","IRL",70,"M",11
"1007","Kesk",73,"N",10
"1012","Kesk",62,"N",14
"1016","Kesk",61,"M",14
"1018","Kesk",64,"M",13
"1019","Kesk",75,"M",11
"1021","Kesk",85,"N",11
"1022","Kesk",62,"N",10
"1023","IRL",67,"M",11
"1029","Reform",62,"N",13
"1030","IRL",67,"N",11
"1036","Kesk",60,"N",11
"1043","Kesk",63,"M",11
"1046","Kesk",72,"N",12
"1048","IRL",69,"M",10
"1054","Reform",29,"M",14
"1058","Reform",26,"N",15
"1060","Reform",26,"M",16
"1061","Reform",29,"N",15
"1063","Kesk",25,"M",14
"1069","Reform",27,"N",15
"1070","Reform",24,"N",15
"1071","Kesk",22,"N",14
"1072","Reform",24,"N",14
"1075","Reform",22,"M",12
"1082","Reform",22,"M",14
"1083","Kesk",59,"N",12
"1085","Reform",59,"N",15
"1087","Reform",58,"M",14
"1089","Reform",51,"N",13
"1091","Reform",46,"N",13
"1097","Kesk",32,"M",12
"1098","Kesk",38,"N",13
"1103","Reform",49,"N",14
"1104","Reform",31,"N",15
"1110","IRL",31,"N",17
"1111","Kesk",56,"N",13
"1117","Reform",44,"M",12
"1118","Reform",34,"M",15
"1121","Reform",53,"N",14
"1123","Reform",53,"M",15
"1124","Reform",41,"N",13
"1125","Reform",51,"N",15
"1126","Kesk",38,"N",16
"1135","Kesk",49,"N",11
"1138","Kesk",59,"N",17
"1139","Reform",50,"M",14
"1141","IRL",44,"N",11
"1144","Reform",40,"N",12
"1145","IRL",40,"N",12
"1146","IRL",58,"N",13
"1151","Reform",42,"M",11
"1153","Kesk",31,"N",14
"1155","Kesk",48,"N",12
"1157","Reform",52,"N",16
"1158","IRL",51,"M",13
"1159","Reform",58,"N",13
"1160","Reform",57,"N",13
"1168","Reform",58,"M",16
"1170","Reform",40,"M",11
"1171","Kesk",53,"N",15
"1172","Reform",37,"N",19
"1175","Reform",51,"M",12
"1176","IRL",39,"M",14
"1177","Reform",47,"N",15
"1178","Kesk",31,"M",13
"1181","Reform",34,"N",13
"1182","Reform",55,"N",12
"1191","Reform",39,"N",13
"1193","Kesk",32,"N",14
"1196","Reform",50,"N",13
"1199","Kesk",42,"N",10
"1200","Kesk",50,"M",12
"1205","Reform",39,"N",12
"1207","Kesk",49,"N",12
"1211","Reform",32,"M",19
"1213","Kesk",44,"M",14
"1214","IRL",52,"M",12
"1216","Reform",48,"N",11
"1221","Kesk",37,"N",12
"1222","Kesk",51,"N",14
"1223","Reform",56,"N",18
"1227","Reform",49,"N",13
"1230","Reform",63,"N",12
"1234","Reform",73,"N",11
"1236","IRL",71,"N",14
"1238","IRL",62,"N",11
"1239","Reform",62,"N",11
"1240","Reform",62,"N",14
"1243","Kesk",60,"N",13
"1245","Reform",62,"N",13
"1248","IRL",72,"N",11
"1249","Reform",86,"N",12
"1251","Kesk",66,"M",11
"1253","Kesk",69,"M",13
"1255","Reform",62,"N",14
"1256","Kesk",80,"N",13
"1260","Kesk",60,"N",13
"1263","Reform",73,"N",13
"1264","Kesk",79,"N",11
"1265","Kesk",77,"M",15
"1267","IRL",71,"N",13
"1268","Kesk",74,"N",18
"1269","Reform",68,"N",15
"1271","Reform",69,"N",14
"1272","Kesk",67,"N",11
"1274","Reform",73,"N",13
"1275","Reform",63,"N",15
"1278","IRL",68,"N",14
"1281","Kesk",62,"N",13
"1282","Reform",82,"N",12
"1283","Kesk",61,"M",12
"1284","Reform",66,"N",15
"1288","Reform",75,"M",11
"1290","Kesk",67,"N",13
"1293","Reform",69,"N",12
"1296","IRL",78,"N",14
"1298","Kesk",60,"N",11
"1300","Kesk",69,"N",12
"1302","Kesk",79,"N",11
"1305","Reform",64,"N",14
"1306","Kesk",73,"N",9
"1308","Kesk",27,"N",17
"1309","Reform",27,"N",16
"1310","Reform",26,"M",16
"1311","Reform",27,"N",18
"1313","IRL",29,"M",16
"1314","Reform",23,"M",17
"1316","Kesk",27,"M",17
"1317","Reform",29,"N",15
"1322","Reform",27,"M",17
"1324","Reform",25,"M",18
"1325","Reform",27,"M",16
"1329","IRL",24,"N",15
"1333","Reform",29,"M",15
"1335","Reform",23,"N",14
"1339","Reform",25,"M",15
"1341","Kesk",26,"M",17
"1342","Reform",27,"N",20
"1343","Kesk",23,"N",16
"1344","IRL",26,"M",16
"1345","Reform",26,"N",17
"1347","IRL",27,"M",16
"1349","IRL",28,"N",17
"1351","IRL",24,"N",15
"1355","Kesk",21,"M",14
"1359","Kesk",25,"N",16
"1360","Reform",24,"N",16
"1362","Reform",35,"N",17
"1365","IRL",48,"M",18
"1366","Reform",32,"N",20
"1367","IRL",47,"M",16
"1370","Kesk",55,"M",18
"1371","Kesk",47,"N",20
"1372","IRL",34,"N",22
"1374","IRL",48,"N",16
"1375","IRL",41,"M",16
"1376","Reform",50,"M",16
"1377","IRL",36,"N",17
"1378","Reform",47,"M",16
"1379","Kesk",39,"N",24
"1385","Kesk",59,"M",16
"1386","IRL",31,"N",16
"1391","Reform",47,"M",15
"1393","Kesk",58,"M",18
"1396","Kesk",45,"N",16
"1399","Reform",53,"N",15
"1401","IRL",33,"N",15
"1404","IRL",43,"M",16
"1405","Reform",50,"N",20
"1406","Reform",44,"M",17
"1407","Reform",56,"M",15
"1410","Reform",59,"N",21
"1412","Reform",36,"N",15
"1413","Reform",54,"M",17
"1415","Reform",42,"N",15
"1417","IRL",37,"N",17
"1418","Reform",58,"N",16
"1420","IRL",39,"M",20
"1424","Reform",32,"N",16
"1426","Reform",35,"N",15
"1427","Kesk",57,"N",15
"1428","Reform",31,"M",18
"1431","Kesk",51,"N",16
"1432","Kesk",49,"N",15
"1435","IRL",30,"M",21
"1437","IRL",48,"N",16
"1438","Reform",41,"N",18
"1440","Reform",55,"N",16
"1441","Kesk",31,"N",16
"1442","Reform",57,"M",17
"1444","Reform",33,"N",19
"1448","Reform",51,"N",17
"1449","IRL",52,"M",20
"1450","Reform",47,"N",16
"1454","IRL",34,"N",17
"1455","Reform",56,"N",16
"1457","IRL",36,"M",19
"1458","Reform",52,"N",14
"1459","Reform",45,"M",17
"1460","Reform",48,"M",14
"1461","Reform",39,"M",16
"1463","Kesk",54,"N",14
"1464","Reform",43,"N",14
"1465","Reform",47,"N",14
"1466","Reform",54,"M",18
"1468","IRL",30,"N",18
"1469","IRL",44,"N",16
"1470","Reform",48,"N",15
"1471","Reform",41,"N",15
"1472","Reform",34,"N",17
"1474","IRL",30,"N",16
"1475","Reform",40,"M",16
"1476","IRL",38,"N",24
"1477","Reform",54,"N",15
"1479","Reform",36,"N",16
"1480","Reform",59,"N",17
"1481","Reform",58,"N",16
"1482","Kesk",55,"M",21
"1483","Reform",48,"N",16
"1484","Reform",56,"N",15
"1485","IRL",39,"N",15
"1486","Reform",32,"N",20
"1488","Kesk",42,"N",20
"1489","Reform",50,"N",16
"1492","IRL",52,"N",16
"1496","Reform",37,"N",21
"1497","Reform",56,"N",20
"1498","Kesk",38,"N",13
"1499","Kesk",43,"N",14
"1500","Reform",35,"M",20
"1501","IRL",35,"N",17
"1502","Kesk",59,"M",16
"1506","IRL",37,"M",20
"1509","Kesk",53,"N",15
"1510","Kesk",46,"M",18
"1511","IRL",56,"N",15
"1512","Reform",36,"N",13
"1516","Kesk",58,"N",16
"1517","Kesk",38,"N",15
"1518","IRL",55,"M",16
"1520","Kesk",53,"N",18
"1527","Reform",38,"N",15
"1528","IRL",51,"M",18
"1532","Reform",40,"M",18
"1541","Reform",56,"N",16
"1542","IRL",30,"M",16
"1543","Kesk",52,"M",16
"1544","Reform",42,"M",17
"1545","Reform",49,"N",17
"1546","Reform",34,"M",17
"1548","Reform",32,"N",17
"1549","Reform",30,"N",17
"1550","Reform",41,"N",23
"1551","Kesk",55,"M",16
"1552","IRL",38,"M",18
"1555","IRL",41,"N",15
"1556","Reform",43,"N",16
"1557","IRL",35,"M",17
"1558","Reform",41,"N",20
"1559","Kesk",75,"M",16
"1563","Reform",66,"N",17
"1564","Reform",69,"N",17
"1568","IRL",67,"N",19
"1569","Reform",67,"N",17
"1570","Reform",67,"M",16
"1572","Kesk",83,"N",16
"1575","Kesk",75,"N",17
"1576","Reform",68,"N",16
"1578","Reform",64,"N",15
"1581","IRL",64,"N",18
"1584","IRL",61,"N",15
"1585","Kesk",78,"N",14
"1586","Kesk",62,"N",16
"1588","Reform",66,"N",17
"1591","Reform",61,"N",17
"1594","Reform",63,"M",17
"1595","Kesk",72,"M",16
"1598","IRL",60,"N",13
"1601","Kesk",74,"N",15
"1605","IRL",64,"N",16
"1608","Kesk",61,"M",21
"1611","Kesk",61,"N",16
"1614","Kesk",74,"N",15
"1615","IRL",61,"N",25
"1617","IRL",70,"N",16
"1618","Kesk",68,"M",16
"1624","Reform",38,"N",15
"1628","IRL",47,"M",17
"1629","IRL",36,"M",17
"1631","IRL",52,"M",16
"1633","Reform",53,"N",16
"1634","Kesk",37,"N",20
"1637","IRL",43,"M",21
"1638","Kesk",32,"M",20
"1640","IRL",66,"M",17
"1641","IRL",77,"M",20
"1642","Reform",74,"M",16
"1643","Reform",77,"N",17
"1645","Kesk",83,"N",15
"1646","Reform",79,"N",16
"1647","IRL",70,"N",16
"1650","Reform",60,"M",17
"1651","Reform",62,"N",18
"1653","Reform",66,"N",19
