"","vanus","N","E","O","A","C","valmidus"
"1",67,3.33333333333333,2.75,3.08333333333333,3.16666666666667,3.58333333333333,"pigem ei"
"2",57,2.66666666666667,3.16666666666667,3.33333333333333,3.5,3.33333333333333,"pigem ei"
"3",70,2.91666666666667,3.08333333333333,3.33333333333333,3.25,3.25,"pigem ei"
"4",63.8283222652765,3,2.75,3.25,2.91666666666667,3.16666666666667,"pigem ei"
"5",55,3.08333333333333,2.83333333333333,2.75,2.91666666666667,3.08333333333333,"pigem ei"
"6",59,3.08333333333333,2.75,3.08333333333333,3.25,3,"pigem ei"
"7",68,2.91666666666667,3.08333333333333,2.66666666666667,3,3,"pigem ei"
"8",59,3.41666666666667,2.83333333333333,2.33333333333333,3,2.91666666666667,"pigem ei"
"9",61.8876688907961,2.66666666666667,2.83333333333333,2.66666666666667,3.08333333333333,2.91666666666667,"pigem ei"
"10",58,3.25,1.83333333333333,2.66666666666667,2.5,2.75,"pigem ei"
"11",67.7972931557634,3.16666666666667,2.83333333333333,3,2.91666666666667,2.75,"pigem ei"
"12",59,NA,NA,NA,NA,NA,"pigem ei"
"13",61,NA,NA,NA,NA,NA,"pigem ei"
"14",57,3.33333333333333,2.91666666666667,3.41666666666667,3.58333333333333,3.83333333333333,"pigem ei"
"15",72.8909620932838,3.33333333333333,2.58333333333333,3,3.33333333333333,3.83333333333333,"pigem ei"
"16",49.9850165040634,2.5,3.08333333333333,3.33333333333333,3.75,3.83333333333333,"pigem ei"
"17",49.4021125175911,3.25,3,3.16666666666667,3.75,3.75,"pigem ei"
"18",60.5692173879644,3.5,3.08333333333333,2.91666666666667,2.83333333333333,3.66666666666667,"pigem ei"
"19",63,3.5,3.25,3,3.25,3.66666666666667,"pigem ei"
"20",55,3.25,2.91666666666667,2.83333333333333,3.5,3.66666666666667,"pigem ei"
"21",55,2.58333333333333,2.75,2.66666666666667,2.58333333333333,3.66666666666667,"pigem ei"
"22",68,3.33333333333333,3,3.25,3.83333333333333,3.58333333333333,"pigem ei"
"23",60,3.33333333333333,3.16666666666667,2.66666666666667,2.91666666666667,3.58333333333333,"pigem ei"
"24",56,3.16666666666667,3,3.16666666666667,3.08333333333333,3.58333333333333,"pigem ei"
"25",72.0736165834434,2.83333333333333,2.83333333333333,3.25,3.08333333333333,3.5,"pigem ei"
"26",68,2.83333333333333,2.91666666666667,2.58333333333333,3.25,3.5,"pigem ei"
"27",66.2030978431817,3.41666666666667,2.83333333333333,2.91666666666667,3.08333333333333,3.41666666666667,"pigem ei"
"28",69,3.16666666666667,2.83333333333333,NA,3.16666666666667,3.41666666666667,"pigem ei"
"29",67,3.08333333333333,2.91666666666667,2.66666666666667,2.5,3.41666666666667,"pigem ei"
"30",67,3,3.08333333333333,3.33333333333333,3.5,3.41666666666667,"pigem ei"
"31",61,3,2.75,2.83333333333333,2.83333333333333,3.41666666666667,"pigem ei"
"32",51.7249817541649,3.25,2.83333333333333,3,2.83333333333333,3.33333333333333,"pigem ei"
"33",55,3.16666666666667,3.16666666666667,3.16666666666667,3.08333333333333,3.33333333333333,"pigem ei"
"34",70.2402442349986,3.16666666666667,2.75,2.75,3,3.33333333333333,"pigem ei"
"35",68,3,2.83333333333333,2.91666666666667,3,3.33333333333333,"pigem ei"
"36",70,3,3,2.66666666666667,3,3.33333333333333,"pigem ei"
"37",51.3002872662942,2.91666666666667,2.5,2.91666666666667,3,3.33333333333333,"pigem ei"
"38",66.4668710961557,2.83333333333333,2.83333333333333,2.75,2.83333333333333,3.33333333333333,"pigem ei"
"39",55.9636638117469,2.75,2.58333333333333,2.75,3.25,3.33333333333333,"pigem ei"
"40",55,2.5,3,2.5,3,3.33333333333333,"pigem ei"
"41",71.5041930109108,3.25,2.66666666666667,3.16666666666667,2.91666666666667,3.25,"pigem ei"
"42",67.6719001204992,3.25,2.75,3,3.16666666666667,3.25,"pigem ei"
"43",70.5425970452054,3.25,2.75,2.91666666666667,3.16666666666667,3.25,"pigem ei"
"44",57,3.16666666666667,2.91666666666667,3,2.75,3.25,"pigem ei"
"45",NA,3.16666666666667,2.83333333333333,2.91666666666667,2.83333333333333,3.25,"pigem ei"
"46",51.7466702034354,3.08333333333333,3,3.08333333333333,3,3.25,"pigem ei"
"47",56,3.08333333333333,2.66666666666667,3.08333333333333,3,3.25,"pigem ei"
"48",53.7344593608914,3.08333333333333,2.41666666666667,3,3.25,3.25,"pigem ei"
"49",57,3.08333333333333,3,3,3,3.25,"pigem ei"
"50",60,3,3,2.91666666666667,2.75,3.25,"pigem ei"
"51",64.6273832977955,3,2.91666666666667,2.83333333333333,3.16666666666667,3.25,"pigem ei"
"52",50.2693381788726,2.91666666666667,3.08333333333333,3,2.33333333333333,3.25,"pigem ei"
"53",63,2.91666666666667,3.25,2.75,2.83333333333333,3.25,"pigem ei"
"54",51.3634402490701,2.66666666666667,3.16666666666667,2.75,2.91666666666667,3.25,"pigem ei"
"55",69.1720954820241,3.41666666666667,3,2.83333333333333,2.83333333333333,3.16666666666667,"pigem ei"
"56",57,3.33333333333333,3,3.16666666666667,2.58333333333333,3.16666666666667,"pigem ei"
"57",59,3.16666666666667,3,3.08333333333333,2.58333333333333,3.16666666666667,"pigem ei"
"58",70,3.16666666666667,3.16666666666667,2.83333333333333,2.75,3.16666666666667,"pigem ei"
"59",59.5525222561866,3.16666666666667,2.83333333333333,2.75,2.75,3.16666666666667,"pigem ei"
"60",72.4349724318995,3.08333333333333,3.58333333333333,3.25,3.33333333333333,3.16666666666667,"pigem ei"
"61",60,3.08333333333333,3.25,3,2.58333333333333,3.16666666666667,"pigem ei"
"62",54.9882267461024,3.08333333333333,2.83333333333333,2.83333333333333,3,3.16666666666667,"pigem ei"
"63",67,3.08333333333333,2.41666666666667,2.83333333333333,3,3.16666666666667,"pigem ei"
"64",68,3.08333333333333,3,2.75,3.33333333333333,3.16666666666667,"pigem ei"
"65",65.2531550090308,3.08333333333333,2.58333333333333,2.75,2.58333333333333,3.16666666666667,"pigem ei"
"66",64,3,3.08333333333333,3.08333333333333,2.66666666666667,3.16666666666667,"pigem ei"
"67",66.9718576686118,3,2.58333333333333,3.08333333333333,2.91666666666667,3.16666666666667,"pigem ei"
"68",70.9570467960166,3,2.5,3,3.25,3.16666666666667,"pigem ei"
"69",69.1174479968632,3,2.83333333333333,2.91666666666667,2.25,3.16666666666667,"pigem ei"
"70",67.456388025047,3,2.66666666666667,2.83333333333333,2.91666666666667,3.16666666666667,"pigem ei"
"71",61.4169839718584,3,2.5,2.66666666666667,3.08333333333333,3.16666666666667,"pigem ei"
"72",58.8828375766183,2.91666666666667,2.75,2.91666666666667,2.66666666666667,3.16666666666667,"pigem ei"
"73",65,2.91666666666667,3.16666666666667,2.75,2.66666666666667,3.16666666666667,"pigem ei"
"74",57,2.91666666666667,2.83333333333333,2.66666666666667,2.58333333333333,3.16666666666667,"pigem ei"
"75",65.8270242468255,2.83333333333333,3,3.16666666666667,3.08333333333333,3.16666666666667,"pigem ei"
"76",59,2.83333333333333,3,3,2.75,3.16666666666667,"pigem ei"
"77",67,3.41666666666667,3.08333333333333,2.83333333333333,3.25,3.08333333333333,"pigem ei"
"78",70,3.33333333333333,2.91666666666667,2.91666666666667,NA,3.08333333333333,"pigem ei"
"79",52.7775054560091,3.33333333333333,2.66666666666667,2.83333333333333,2.83333333333333,3.08333333333333,"pigem ei"
"80",73.3831890424286,3.16666666666667,3,2.91666666666667,2.75,3.08333333333333,"pigem ei"
"81",61,3.08333333333333,2.66666666666667,3.16666666666667,2.91666666666667,3.08333333333333,"pigem ei"
"82",72.8172624552158,3,2.91666666666667,3.5,3.08333333333333,3.08333333333333,"pigem ei"
"83",57,3,2.75,3.33333333333333,3.08333333333333,3.08333333333333,"pigem ei"
"84",66.3875108059655,2.91666666666667,3,3,3,3.08333333333333,"pigem ei"
"85",74.069832562294,2.91666666666667,2.75,2.75,2.58333333333333,3.08333333333333,"pigem ei"
"86",60,2.75,3.41666666666667,3.16666666666667,3.08333333333333,3.08333333333333,"pigem ei"
"87",55,2.66666666666667,3,3.08333333333333,3,3.08333333333333,"pigem ei"
"88",57,2.66666666666667,2.41666666666667,2.5,2.5,3.08333333333333,"pigem ei"
"89",59,2.58333333333333,2.83333333333333,2.66666666666667,3,3.08333333333333,"pigem ei"
"90",61.2474352343282,3.33333333333333,3,3.08333333333333,2.83333333333333,3,"pigem ei"
"91",60.7325902689279,3.33333333333333,2.75,2.66666666666667,3.16666666666667,3,"pigem ei"
"92",52,3.25,3,3.16666666666667,2.25,3,"pigem ei"
"93",61,3.25,3.08333333333333,2.75,2.83333333333333,3,"pigem ei"
"94",49.6637484496946,3.16666666666667,3,2.83333333333333,2.83333333333333,3,"pigem ei"
"95",56.3099187738365,3.16666666666667,2.58333333333333,2.66666666666667,3.08333333333333,3,"pigem ei"
"96",61,3,3,2.58333333333333,2.58333333333333,3,"pigem ei"
"97",67,2.91666666666667,3.08333333333333,2.75,3.33333333333333,3,"pigem ei"
"98",69,2.83333333333333,2.5,2.41666666666667,2.66666666666667,3,"pigem ei"
"99",56,2.66666666666667,3.25,3,2.75,3,"pigem ei"
"100",58,3.41666666666667,3,3.16666666666667,3.33333333333333,2.91666666666667,"pigem ei"
"101",67.7359553268598,3.41666666666667,2.91666666666667,2.91666666666667,2.58333333333333,2.91666666666667,"pigem ei"
"102",56,3.25,3.08333333333333,3.16666666666667,2.83333333333333,2.91666666666667,"pigem ei"
"103",64.6726701772511,3.25,3.33333333333333,3,2.5,2.91666666666667,"pigem ei"
"104",60.7566337792963,3.16666666666667,2.75,3,NA,2.91666666666667,"pigem ei"
"105",60,3.08333333333333,2.83333333333333,3.16666666666667,3,2.91666666666667,"pigem ei"
"106",63.0082076751381,3.08333333333333,2.66666666666667,2.91666666666667,2.33333333333333,2.91666666666667,"pigem ei"
"107",67.0394159926483,3.08333333333333,2.58333333333333,2.83333333333333,3.08333333333333,2.91666666666667,"pigem ei"
"108",60,3.08333333333333,3,2.75,3,2.91666666666667,"pigem ei"
"109",65.1119887477215,3,3.08333333333333,2.91666666666667,3,2.91666666666667,"pigem ei"
"110",68,3,2.83333333333333,2.58333333333333,2.91666666666667,2.91666666666667,"pigem ei"
"111",65.5927469299823,2.75,2.75,2.75,3,2.91666666666667,"pigem ei"
"112",55,3.41666666666667,2.83333333333333,2.66666666666667,2.91666666666667,2.83333333333333,"pigem ei"
"113",70,3.33333333333333,3.08333333333333,2.91666666666667,3.41666666666667,2.83333333333333,"pigem ei"
"114",64,3.25,2.33333333333333,2.75,3,2.83333333333333,"pigem ei"
"115",66.4304308051781,3.16666666666667,2.75,3,2.83333333333333,2.83333333333333,"pigem ei"
"116",69,3,3,3.25,2.66666666666667,2.83333333333333,"pigem ei"
"117",68.2706825552678,3.25,3.16666666666667,3,3.5,2.75,"pigem ei"
"118",59,3.16666666666667,2.83333333333333,3,2.91666666666667,2.75,"pigem ei"
"119",56,3.08333333333333,3.08333333333333,2.91666666666667,3.41666666666667,2.75,"pigem ei"
"120",55.7604500184619,2.91666666666667,2.66666666666667,3,2.83333333333333,2.75,"pigem ei"
"121",58,2.75,2.75,2.75,3,2.75,"pigem ei"
"122",66,3.41666666666667,NA,3,2.91666666666667,2.66666666666667,"pigem ei"
"123",74.4791322837362,3.33333333333333,2.58333333333333,2.75,2.83333333333333,2.66666666666667,"pigem ei"
"124",55,3.08333333333333,3.08333333333333,2.75,2.41666666666667,2.66666666666667,"pigem ei"
"125",61,3,2.91666666666667,3,3,2.66666666666667,"pigem ei"
"126",69,3,2.41666666666667,2.58333333333333,2.91666666666667,2.66666666666667,"pigem ei"
"127",55,2.75,3,2.83333333333333,2.58333333333333,2.66666666666667,"pigem ei"
"128",56,2.66666666666667,2.75,3.25,2.08333333333333,2.66666666666667,"pigem ei"
"129",55,2.66666666666667,2.75,3,3.16666666666667,2.66666666666667,"pigem ei"
"130",62,3.25,2.66666666666667,3.08333333333333,2.91666666666667,2.58333333333333,"pigem ei"
"131",60,3.25,2.91666666666667,2.91666666666667,2.83333333333333,2.58333333333333,"pigem ei"
"132",63,3.25,2.5,2.83333333333333,2.5,2.58333333333333,"pigem ei"
"133",57,3.16666666666667,2.16666666666667,2.91666666666667,3.08333333333333,2.58333333333333,"pigem ei"
"134",56,3.08333333333333,2.66666666666667,3.16666666666667,2.91666666666667,2.58333333333333,"pigem ei"
"135",66,3,3.08333333333333,NA,2.66666666666667,2.58333333333333,"pigem ei"
"136",55,2.83333333333333,2.91666666666667,2.66666666666667,3,2.58333333333333,"pigem ei"
"137",58,2.75,2.83333333333333,2.75,3,2.5,"pigem ei"
"138",55.8660590302596,3,2.75,3,3.16666666666667,2.41666666666667,"pigem ei"
"139",56,2.91666666666667,2.83333333333333,2.83333333333333,2.58333333333333,2.41666666666667,"pigem ei"
"140",55.6985103959008,2.91666666666667,3.08333333333333,2.75,3.16666666666667,2.41666666666667,"pigem ei"
"141",70.0896395402701,2.83333333333333,2.16666666666667,2.33333333333333,2,2.33333333333333,"pigem ei"
"142",66,3.41666666666667,3,2.75,2.41666666666667,NA,"pigem ei"
"143",67,3.41666666666667,2.91666666666667,3.25,3.5,3.58333333333333,"pigem ei"
"144",49.895440898149,3.41666666666667,2.66666666666667,3.33333333333333,3.5,3.5,"pigem ei"
"145",57.922303102318,3.41666666666667,2.16666666666667,3.08333333333333,3.33333333333333,3.41666666666667,"pigem ei"
"146",63.9340488786514,3.41666666666667,3,3.16666666666667,2.5,3.33333333333333,"pigem ei"
"147",72.6623009539353,3.41666666666667,3.25,3,3,3.33333333333333,"pigem ei"
"148",68.0213092794603,3.41666666666667,2.91666666666667,3.08333333333333,3,3.25,"pigem ei"
"149",NA,2.91666666666667,3.33333333333333,3.25,2.58333333333333,3.25,"pigem ei"
"150",53.9887771331246,3.41666666666667,3.08333333333333,3.16666666666667,3.5,3.16666666666667,"pigem ei"
"151",64.8903926730048,3.41666666666667,3.33333333333333,3.08333333333333,3.16666666666667,3.08333333333333,"pigem ei"
"152",54.1183899239346,3.33333333333333,2.91666666666667,3.08333333333333,3.41666666666667,3.08333333333333,"pigem ei"
"153",65,3.08333333333333,2.83333333333333,3,3.16666666666667,3,"pigem ei"
"154",55,3.75,2.66666666666667,3,3.5,2.83333333333333,"pigem ei"
"155",58,3.5,2.83333333333333,2.66666666666667,2.66666666666667,2.75,"pigem ei"
"156",57,3,2.83333333333333,2.91666666666667,2.75,2.75,"pigem ei"
"157",65,3.5,2.91666666666667,3.08333333333333,3.41666666666667,3.75,"pigem jah"
"158",58,3.33333333333333,3.16666666666667,3.33333333333333,3.66666666666667,3.75,"pigem jah"
"159",67,3.66666666666667,3.66666666666667,NA,3.16666666666667,3.66666666666667,"pigem jah"
"160",61,3.58333333333333,3.16666666666667,2.83333333333333,2.75,3.5,"pigem jah"
"161",59,3.08333333333333,2.66666666666667,2.91666666666667,2.58333333333333,3.41666666666667,"pigem jah"
"162",71.0719189608354,3.83333333333333,3.16666666666667,3.08333333333333,2.83333333333333,3.33333333333333,"pigem jah"
"163",67,3.66666666666667,2.58333333333333,2.75,3.08333333333333,3.25,"pigem jah"
"164",65,3.41666666666667,2.91666666666667,2.91666666666667,3,3.25,"pigem jah"
"165",56,3,NA,3,3.16666666666667,3.25,"pigem jah"
"166",73.4639819891646,3.66666666666667,3.16666666666667,3.08333333333333,3,3.08333333333333,"pigem jah"
"167",64,2.91666666666667,2.66666666666667,3.16666666666667,3.08333333333333,2.91666666666667,"pigem jah"
"168",56,3.5,2.91666666666667,2.66666666666667,3,2.83333333333333,"pigem jah"
"169",74,3.33333333333333,3.08333333333333,3.16666666666667,3,2.83333333333333,"pigem jah"
"170",55,2.83333333333333,3,2.83333333333333,2.91666666666667,2.83333333333333,"pigem jah"
"171",53.6066467593536,3.5,3.08333333333333,3.16666666666667,3.08333333333333,NA,"pigem jah"
"172",56,3.5,2.66666666666667,2.66666666666667,2.91666666666667,NA,"pigem jah"
"173",56,3.08333333333333,3,3.16666666666667,2.91666666666667,NA,"pigem jah"
"174",59.771949270985,2.83333333333333,3.66666666666667,3.91666666666667,3.75,3.91666666666667,"pigem jah"
"175",68,3.66666666666667,3.41666666666667,3,2.66666666666667,3.58333333333333,"pigem jah"
"176",63,3.08333333333333,3.08333333333333,2.66666666666667,3.16666666666667,3.5,"pigem jah"
"177",68,3.58333333333333,2.83333333333333,2.91666666666667,3,3.33333333333333,"pigem jah"
"178",59,3.58333333333333,2.91666666666667,2.91666666666667,2.83333333333333,3.25,"pigem jah"
"179",64.4990414855402,3.58333333333333,2.75,3,3.25,3.16666666666667,"pigem jah"
"180",55,2.83333333333333,3.33333333333333,2.83333333333333,3,3.16666666666667,"pigem jah"
