N1;N2;N3;N4;N5;N6;E1;E2;E3;E4;E5;E6;O1;O2;O3;O4;O5;O6;A1;A2;A3;A4;A5;A6;C1;C2;C3;C4;C5;C6
11;6;4;14;14;1;24;18;29;22;21;21;17;19;24;9;26;19;13;7;17;16;8;17;31;25;32;22;30;24
13;12;12;14;26;9;26;27;22;28;28;30;24;23;31;26;22;19;24;20;24;18;10;19;21;16;23;24;19;9
26;21;18;17;19;18;13;17;9;18;24;24;21;17;22;16;18;21;19;22;17;13;14;17;16;10;21;24;12;8
9;11;10;13;10;8;24;24;22;20;16;20;18;15;23;10;10;15;26;21;22;18;16;23;25;25;26;25;27;25
20;10;16;15;16;6;22;15;24;22;18;22;8;28;25;17;23;12;17;22;25;18;22;28;18;23;25;20;23;12
15;12;16;16;18;9;22;18;17;14;19;23;16;9;21;12;8;20;24;14;23;18;25;24;25;21;21;23;22;16
24;9;18;22;22;16;14;12;8;12;19;21;22;20;19;8;18;20;13;16;21;17;22;24;15;14;25;8;12;13
18;7;18;22;24;18;23;9;5;8;10;28;25;9;21;14;15;21;28;30;25;29;29;24;16;14;24;11;15;16
9;10;8;17;15;10;12;15;18;14;14;21;20;8;16;8;18;17;10;16;15;19;14;13;19;16;20;20;21;18
16;12;9;13;11;6;24;25;24;23;17;23;7;22;23;10;20;17;17;19;28;12;18;23;24;26;26;26;26;24
9;17;16;14;18;11;24;20;22;21;21;23;16;21;22;15;18;14;22;20;20;15;15;24;22;25;22;20;18;18
13;8;8;11;12;7;22;16;20;24;12;19;11;25;21;7;25;20;24;24;21;12;19;22;24;19;28;17;26;22
19;13;11;18;20;9;26;13;24;9;12;24;15;14;20;16;22;22;21;12;20;16;18;21;20;20;23;17;22;21
12;8;19;12;24;13;22;19;23;21;15;27;28;21;28;18;24;17;17;15;29;8;13;20;17;19;21;22;21;14
30;20;28;23;23;17;22;18;9;18;26;18;17;21;26;6;15;18;8;15;19;11;26;24;14;15;22;19;14;16
15;8;10;17;22;8;20;14;18;7;16;18;26;19;22;11;12;19;14;17;19;16;21;22;24;20;19;21;24;18
10;9;8;9;25;5;15;15;11;19;21;22;14;17;15;17;11;16;23;20;21;20;19;26;20;15;26;19;25;8
12;7;14;17;20;5;25;24;15;17;23;29;20;17;25;11;14;22;25;15;26;16;15;27;21;21;22;24;23;18
24;25;15;15;24;5;24;16;26;31;23;26;24;22;30;23;18;22;16;8;13;9;1;20;25;17;23;23;18;11
27;18;24;29;21;20;19;7;7;16;13;17;27;28;25;15;13;21;20;17;19;12;24;20;13;22;25;23;15;15
15;7;7;21;19;15;18;9;13;4;3;24;27;24;18;3;5;16;23;30;26;26;20;24;17;24;30;12;19;22
18;5;17;15;11;11;21;8;6;12;17;25;25;32;23;21;11;25;12;25;20;16;30;18;12;19;26;17;13;14
13;9;14;16;25;13;17;15;6;12;20;25;24;18;24;17;18;20;26;29;23;22;21;20;16;13;24;17;20;11
9;12;7;8;12;6;20;14;14;14;15;25;25;22;26;19;16;23;20;24;22;12;19;14;21;18;26;26;22;17
14;11;18;23;15;16;18;13;13;10;14;21;18;21;23;17;11;20;22;19;20;14;14;23;20;22;20;19;22;24
29;16;29;29;16;19;21;5;4;13;11;7;31;28;30;11;32;24;20;28;29;24;29;31;21;21;31;21;23;21
22;19;13;15;18;13;25;18;13;26;23;25;18;25;22;24;16;19;21;24;20;21;20;20;20;18;24;24;23;17
15;9;13;14;19;9;25;17;15;16;19;24;22;10;17;15;9;20;22;22;22;21;26;25;21;19;25;21;24;17
13;13;11;12;14;8;20;21;20;23;20;26;17;11;24;15;13;20;18;16;18;9;19;16;22;25;19;24;24;16
31;18;23;26;25;13;18;23;24;21;20;30;30;23;29;11;22;15;19;17;20;11;7;25;16;19;21;17;19;17
9;11;12;16;15;16;19;20;9;16;14;20;18;17;21;11;7;22;24;21;24;17;22;20;16;21;22;12;14;16
14;14;6;15;23;6;26;27;16;13;17;25;21;6;21;29;6;22;29;24;27;11;17;20;20;17;22;15;14;20
8;8;6;11;12;2;31;27;28;30;25;25;24;27;30;23;24;24;21;25;28;23;22;25;30;24;26;25;30;24
18;13;19;21;18;16;21;22;13;22;17;25;25;23;22;14;11;16;27;21;24;13;17;21;15;21;26;20;16;25
28;20;24;27;23;16;19;15;11;12;18;15;23;11;21;17;10;NA;12;14;17;12;21;18;10;17;17;14;8;11
6;5;5;11;17;11;29;27;18;25;24;30;13;12;21;18;18;24;24;23;26;19;12;20;26;16;28;19;27;16
17;17;14;15;16;11;25;18;22;22;21;28;24;21;26;15;20;24;NA;19;26;11;18;21;18;18;22;22;20;13
15;13;10;14;17;9;26;23;23;22;20;23;12;8;23;25;8;18;17;22;16;11;20;25;20;21;22;20;24;14
12;7;8;10;20;8;28;32;16;25;24;31;29;20;23;14;14;18;25;20;28;20;17;23;20;18;24;20;23;14
16;11;15;9;12;4;27;18;20;20;18;27;25;31;30;17;24;20;25;23;21;16;16;24;24;23;25;23;25;18
27;13;27;15;26;6;15;1;10;8;22;22;32;19;30;14;26;24;26;15;24;1;20;20;12;10;15;10;6;24
14;14;29;20;11;16;16;18;5;8;20;10;13;26;19;18;23;19;21;20;22;16;22;25;13;11;24;11;16;21
20;26;23;21;23;21;26;21;11;16;19;26;31;21;26;14;16;24;19;17;19;8;8;21;11;12;18;13;16;10
12;9;5;15;12;11;19;13;21;15;22;26;23;27;27;8;24;19;21;11;24;18;13;21;23;20;22;22;25;26
8;9;8;12;15;7;29;28;20;28;25;28;25;25;27;18;20;20;19;16;18;19;19;24;22;13;19;18;25;17
9;15;14;11;18;8;25;20;18;8;16;29;29;23;27;17;27;26;28;20;24;19;15;27;21;13;26;9;20;14
24;9;22;12;15;10;27;23;16;20;24;25;28;26;26;13;25;24;26;21;26;20;16;25;19;18;27;17;24;21
11;18;5;7;25;18;26;28;17;22;30;32;26;25;19;15;12;22;15;8;19;8;1;17;12;5;4;8;8;4
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;7;10;12;16;4;28;23;26;22;22;28;27;24;23;20;22;22;20;17;23;19;6;20;28;19;25;22;25;22
7;12;10;6;19;6;25;23;19;26;20;25;26;21;23;19;21;23;27;18;21;16;24;23;21;17;20;17;22;23
12;20;19;20;19;9;27;22;22;20;20;18;23;20;25;11;16;12;10;12;21;17;11;17;20;24;18;26;21;25
10;9;12;17;16;7;20;21;23;20;24;27;18;11;16;15;22;16;21;11;20;15;10;16;16;10;13;13;11;9
14;8;11;11;17;12;29;22;24;25;16;26;26;21;26;10;10;14;22;18;28;18;11;26;21;26;24;27;26;25
25;14;18;15;24;14;29;24;24;26;21;20;31;30;31;19;26;23;30;20;25;13;16;23;24;24;27;21;24;18
18;15;22;16;14;7;27;27;25;23;17;23;18;19;25;17;12;21;10;11;23;12;14;20;23;20;17;24;21;21
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;16;13;3;26;7;27;29;32;31;27;29;31;24;29;23;25;23;23;13;25;15;7;24;19;16;17;16;18;12
13;8;12;16;10;8;24;20;9;19;12;18;14;20;22;9;10;19;22;23;25;17;24;23;24;22;27;23;25;26
24;14;16;20;16;13;22;18;14;17;16;20;19;15;24;18;17;19;23;21;20;16;22;24;21;19;25;21;18;16
25;5;18;20;17;8;21;16;26;19;11;25;14;31;29;7;29;16;24;25;29;13;15;23;23;28;27;25;26;29
26;23;28;20;21;18;14;4;9;6;17;6;22;15;24;13;15;18;19;22;14;9;25;20;16;21;22;21;14;19
18;13;18;15;20;8;25;23;16;19;15;27;20;25;27;17;21;20;21;24;24;18;16;24;24;22;23;23;22;21
5;7;8;7;16;5;27;19;18;27;19;25;25;15;26;20;23;20;18;15;22;16;13;23;23;25;25;20;24;16
16;11;12;10;18;8;23;24;23;20;20;26;20;19;25;21;20;22;17;20;23;16;13;22;21;20;28;20;21;20
10;12;8;9;15;7;21;22;21;19;22;25;23;26;25;21;27;22;21;19;22;20;16;23;24;21;24;22;23;16
28;22;20;18;20;11;31;29;22;29;28;22;30;32;32;19;30;21;22;13;26;15;8;22;24;25;30;14;22;11
23;12;20;17;27;9;25;31;8;20;24;28;16;7;22;16;18;22;25;11;23;17;21;22;23;7;13;19;19;20
12;14;16;17;28;13;23;17;19;27;15;25;29;20;26;16;28;20;23;17;21;18;18;22;19;16;11;11;14;12
12;7;12;4;27;9;26;21;12;14;18;30;32;31;31;21;29;26;31;16;19;15;14;31;12;8;9;1;11;7
14;18;14;16;18;7;18;18;26;27;28;24;25;22;28;21;25;23;17;13;20;16;7;20;24;20;25;23;18;9
16;10;10;7;12;6;25;21;23;24;20;26;19;25;24;14;22;17;21;24;21;21;17;21;26;23;25;24;24;25
11;16;14;16;16;11;25;26;16;22;21;24;28;29;25;23;24;21;23;22;19;20;18;24;17;18;18;15;21;14
16;22;8;11;17;11;23;20;13;15;17;26;21;25;25;19;16;20;12;15;12;10;11;22;16;17;18;20;18;17
12;6;8;11;12;7;26;19;16;21;19;24;25;10;20;17;23;19;26;28;26;16;14;25;22;16;19;13;19;14
24;23;25;22;28;16;21;19;12;3;22;11;31;23;25;11;25;29;23;19;26;12;12;27;11;14;23;10;13;15
23;21;22;24;17;25;10;11;11;8;10;7;20;8;14;6;10;16;11;21;16;9;19;19;9;19;17;10;7;15
18;12;8;19;19;12;24;16;19;21;17;24;17;23;25;18;17;18;23;17;27;14;16;24;25;25;29;24;22;16
15;7;8;9;12;9;31;28;9;31;18;27;27;28;32;22;6;26;28;23;31;13;12;19;25;24;29;27;25;23
12;5;6;11;10;6;22;16;15;15;17;23;15;26;21;15;24;22;23;24;18;20;20;21;21;20;23;21;23;20
13;11;11;21;19;9;26;20;12;28;21;31;20;17;29;16;14;22;29;25;26;9;9;24;20;25;23;23;22;18
11;10;8;15;19;8;23;22;13;14;22;21;23;15;24;19;21;23;21;19;21;18;22;21;18;15;13;11;14;10
5;4;2;6;5;3;30;20;27;25;22;32;25;27;29;24;26;23;23;22;25;22;14;22;31;22;27;27;30;22
14;6;6;2;15;4;21;11;21;23;16;6;23;25;19;25;22;24;30;22;25;21;16;15;19;15;16;8;9;21
9;NA;12;4;NA;4;14;10;25;13;15;14;15;13;NA;NA;12;20;3;NA;14;16;21;14;22;NA;NA;NA;24;17
13;17;8;11;14;10;27;22;17;24;20;23;23;24;25;14;15;18;20;17;21;18;13;16;22;24;22;24;19;21
22;18;11;15;11;9;28;21;20;23;20;26;17;21;24;7;18;18;15;12;26;17;12;24;27;28;28;31;31;28
17;19;11;16;18;6;18;15;12;25;19;22;15;24;24;14;21;23;13;19;25;18;14;18;24;21;24;19;25;19
13;10;10;11;13;5;28;20;19;25;22;23;18;20;22;19;18;21;23;15;27;17;17;21;22;24;26;22;24;21
16;10;7;18;22;9;28;29;16;22;21;31;29;17;27;14;2;19;22;18;25;20;19;22;23;25;20;19;21;15
16;10;8;15;17;11;28;26;18;24;24;27;27;15;28;14;19;23;26;18;24;15;13;26;17;22;22;23;24;12
20;19;15;8;13;8;28;24;25;30;24;31;18;21;24;18;18;18;28;8;21;15;13;20;23;23;25;30;26;12
19;16;13;14;16;13;22;19;21;22;21;20;10;18;18;11;16;10;18;18;22;16;12;15;18;19;19;19;15;15
16;11;19;17;17;10;26;20;14;26;17;22;22;27;25;18;24;24;24;23;25;19;23;24;20;17;21;16;18;18
16;13;13;19;13;12;24;15;22;22;20;27;27;30;31;22;30;25;25;22;29;19;13;26;25;19;25;21;20;13
14;14;11;18;22;10;28;25;24;24;18;26;22;20;27;14;13;23;24;20;21;13;17;22;22;20;18;15;18;18
24;29;21;14;26;10;20;24;22;29;26;14;16;13;20;11;18;NA;10;11;19;3;20;NA;15;11;NA;23;18;5
23;14;23;24;20;18;13;15;3;15;12;9;22;10;23;14;5;18;24;17;18;15;19;25;17;24;20;19;7;17
10;13;20;13;21;10;19;17;17;10;27;22;25;28;21;15;27;21;12;16;20;12;19;24;20;20;24;13;21;20
20;29;18;18;28;2;14;7;18;15;26;9;28;25;29;18;22;27;17;20;17;7;1;17;16;2;5;10;12;2
24;19;18;23;18;16;29;30;31;21;28;26;28;32;30;20;28;24;20;27;23;11;19;26;17;15;25;25;21;15
9;10;10;9;17;8;25;20;21;26;24;27;27;19;25;22;25;16;31;24;24;16;22;28;21;17;22;24;21;7
28;28;19;27;20;28;15;4;3;4;6;31;31;14;28;8;21;21;28;30;22;17;17;23;12;5;19;4;12;7
10;11;6;9;13;6;27;25;14;19;21;24;18;23;20;23;20;25;22;26;24;20;22;25;19;19;22;21;25;18
12;7;10;11;17;8;26;26;17;21;24;30;22;24;26;25;18;22;24;17;22;15;20;21;19;18;19;16;19;14
20;18;16;15;23;13;27;23;18;19;26;24;24;26;22;23;25;21;20;17;19;21;25;26;10;13;20;15;16;6
22;16;15;18;25;9;30;15;24;24;14;26;14;17;29;14;3;16;26;22;26;15;28;24;20;21;25;14;18;21
24;15;19;18;25;19;21;12;12;13;14;16;23;22;22;10;11;21;24;16;20;20;18;24;14;13;20;10;10;11
18;12;3;12;21;0;29;20;27;29;24;28;28;32;32;21;28;24;21;13;26;7;15;20;25;21;26;22;21;18
17;10;18;14;19;10;23;21;13;22;21;21;15;19;22;20;14;16;21;17;23;13;22;19;16;19;20;19;16;15
19;7;14;19;21;7;25;20;10;13;20;15;27;29;26;15;25;19;15;18;18;18;17;18;27;18;23;19;9;23
2;7;2;5;14;9;31;28;21;32;30;28;23;28;30;20;28;29;25;21;29;16;14;26;25;25;30;25;27;22
10;14;20;11;18;10;19;11;19;15;14;15;17;17;22;19;16;22;14;24;19;13;16;20;21;17;20;9;22;15
19;13;18;18;17;13;23;15;15;21;23;20;14;18;16;17;15;17;13;14;17;11;19;16;19;23;22;18;21;18
14;6;7;13;11;9;20;21;20;26;22;24;14;25;25;13;20;18;20;16;23;19;22;24;25;26;29;28;26;25
13;17;11;16;23;12;30;23;17;24;22;29;28;28;29;15;22;16;20;16;28;12;18;22;23;19;27;22;24;18
29;22;30;29;9;16;20;8;16;19;13;18;20;11;23;13;14;15;15;10;18;9;7;26;19;25;22;24;17;18
16;15;16;25;21;19;10;11;3;16;7;14;11;24;19;13;4;15;17;21;16;13;28;20;14;22;21;18;14;12
16;17;19;22;18;9;14;14;13;13;25;14;23;21;17;18;12;15;18;24;24;17;19;20;19;15;20;18;17;13
22;12;8;15;14;6;25;8;13;27;15;11;13;15;22;17;16;19;19;27;24;17;29;24;24;20;28;27;24;20
9;10;8;6;18;5;19;27;23;28;27;31;19;19;22;13;17;19;14;19;23;16;18;19;26;23;25;25;29;11
8;4;11;17;7;1;25;5;6;8;6;16;24;14;25;15;11;17;17;NA;28;23;18;23;20;17;28;9;14;25
21;19;13;16;12;17;20;22;16;13;17;19;22;19;23;19;14;21;20;22;22;9;19;20;14;25;23;13;20;19
11;5;9;14;15;8;21;15;16;15;25;16;25;21;20;21;18;26;21;15;12;21;21;25;21;22;15;15;8;23
7;9;10;9;13;4;28;15;13;8;14;24;21;28;31;23;27;28;29;29;25;18;12;31;25;17;28;17;25;16
17;7;20;14;23;3;25;11;17;14;10;19;20;25;28;13;26;21;22;15;23;13;22;30;21;11;26;12;16;23
14;17;15;18;21;7;25;20;24;8;18;17;21;26;23;22;17;20;23;14;21;16;23;25;18;18;21;14;15;8
17;19;11;21;13;5;19;24;24;28;21;23;11;10;23;4;11;15;17;8;12;5;10;20;20;28;29;29;28;22
14;10;14;20;11;15;16;11;4;13;3;NA;15;11;22;14;8;18;15;26;20;18;26;27;17;16;24;15;21;21
20;16;15;19;14;12;21;15;10;12;19;24;26;25;25;14;16;21;19;25;22;17;20;22;18;20;23;20;21;14
14;14;12;17;16;13;14;16;13;18;19;21;20;18;16;11;13;15;19;23;18;12;13;22;19;20;26;17;19;18
25;19;23;13;25;17;21;28;28;28;17;17;29;28;26;13;25;26;15;10;16;14;14;26;15;24;22;21;16;19
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
26;22;24;22;20;20;15;19;8;7;16;11;27;24;26;10;9;16;7;14;19;15;15;16;17;20;18;14;15;23
7;6;11;13;4;6;18;25;7;14;21;16;10;3;10;23;4;30;20;27;22;25;27;21;16;13;20;12;24;17
9;8;10;8;20;8;18;18;11;22;23;22;20;19;19;18;17;15;22;23;22;19;21;25;20;17;23;24;31;7
17;5;10;17;18;9;21;26;13;16;23;27;25;15;26;20;13;22;16;22;21;21;24;17;19;23;24;18;20;12
15;12;10;14;14;6;23;14;20;25;24;29;17;23;27;7;17;17;21;18;25;14;16;27;24;20;26;24;21;23
14;8;11;15;23;11;24;19;14;16;16;27;28;29;30;14;23;21;29;24;31;20;21;23;16;24;29;20;24;16
25;24;24;26;18;13;19;5;15;14;15;11;14;12;26;3;10;11;11;8;23;15;26;25;19;14;19;15;17;18
22;16;19;25;11;14;19;13;8;13;4;14;17;12;16;13;7;13;15;21;21;21;30;21;20;23;29;24;25;22
6;1;3;9;18;4;21;16;17;9;7;27;10;16;19;21;12;17;22;20;20;23;23;21;25;20;24;18;20;18
8;10;8;11;11;8;24;18;22;26;11;26;19;21;23;10;15;12;22;19;22;13;17;20;25;26;26;22;23;16
17;4;9;15;13;0;31;27;26;29;20;27;17;26;23;15;18;18;26;17;24;22;26;26;28;29;26;32;30;23
20;13;13;NA;16;20;14;11;11;9;14;17;12;NA;11;17;12;15;19;14;18;18;20;16;10;16;16;13;16;13
19;15;11;14;18;14;27;18;17;25;18;28;22;29;25;9;24;11;16;16;23;14;15;28;18;18;28;20;20;21
12;6;9;12;10;8;24;15;21;12;12;20;22;24;23;17;20;17;28;18;25;20;17;26;23;24;25;22;21;21
17;20;17;20;14;14;16;21;19;6;15;16;21;21;19;12;6;16;21;17;10;17;21;23;23;17;17;13;15;17
14;11;10;14;15;4;25;24;25;22;20;25;18;16;23;21;18;20;19;18;23;20;NA;20;25;21;26;27;25;23
21;18;7;13;23;8;25;26;25;24;21;30;23;30;25;17;18;13;28;22;23;18;23;27;23;26;28;26;27;14
19;15;11;19;18;12;26;26;12;20;13;25;8;22;25;17;13;18;25;24;22;14;17;27;20;23;25;19;21;22
12;11;14;19;13;10;NA;17;8;16;17;21;13;25;17;6;16;13;23;18;23;20;20;20;22;20;24;21;22;22
13;16;13;14;27;7;30;23;18;29;26;30;26;23;31;20;20;24;26;27;28;12;24;24;18;10;21;16;14;13
11;8;7;12;18;10;23;22;18;22;25;27;16;16;18;13;14;16;20;15;24;21;23;17;23;24;25;19;22;29
22;14;14;25;19;20;19;10;14;10;15;18;25;18;24;8;18;15;12;15;17;11;20;17;12;16;21;15;20;17
17;18;10;12;23;7;24;25;23;17;28;24;14;28;25;10;25;18;19;17;NA;12;19;20;20;18;24;22;25;14
30;20;28;25;22;10;26;12;7;18;19;25;27;20;27;14;19;24;8;30;29;16;25;25;18;20;24;22;20;11
13;5;8;12;8;2;31;27;27;27;25;31;15;16;23;26;23;26;22;17;28;14;12;23;30;25;29;29;29;24
15;17;10;11;21;10;28;24;15;24;22;25;21;25;26;22;26;20;22;26;24;19;12;25;19;17;22;15;21;9
13;10;6;11;20;5;31;24;23;27;23;27;27;28;31;17;23;19;27;22;22;18;12;18;24;19;27;22;27;21
15;13;13;15;17;12;25;17;17;20;19;22;23;15;20;18;14;18;15;13;22;14;18;22;16;14;16;18;14;13
12;17;13;19;22;11;25;25;22;23;23;20;29;8;18;14;17;16;9;14;18;12;9;21;20;12;14;19;13;16
10;5;5;8;8;4;28;22;25;25;24;26;24;22;24;18;26;21;24;18;27;19;14;22;27;23;30;24;24;21
9;6;4;8;12;5;29;28;25;27;24;28;23;23;20;21;24;23;20;18;26;19;15;20;25;24;29;25;28;20
12;13;12;16;22;13;28;18;17;24;25;27;24;18;26;21;25;19;17;13;24;13;17;24;20;25;21;21;23;16
18;16;15;19;16;5;26;26;25;21;19;28;14;30;31;10;25;21;12;23;22;15;12;23;24;20;25;16;18;23
10;14;13;17;18;15;15;11;9;9;9;12;27;7;15;15;7;20;9;26;14;13;25;16;15;16;21;9;23;16
18;8;14;15;3;11;19;12;6;11;11;18;19;19;29;11;9;22;23;28;22;21;23;19;24;24;30;22;26;29
12;9;5;9;11;9;31;30;28;30;24;27;15;18;24;18;6;20;21;19;21;16;10;23;28;27;29;31;31;24
17;9;19;12;13;11;22;19;8;12;23;10;23;25;22;24;24;25;25;20;22;17;18;27;20;17;18;19;18;17
15;12;21;16;21;9;19;20;14;17;25;21;24;15;21;17;19;23;18;12;21;16;17;23;17;22;22;11;21;15
8;6;2;6;4;0;29;25;29;27;19;23;21;20;27;24;25;26;22;21;22;22;19;22;28;28;27;28;30;27
23;15;12;12;23;12;28;23;15;13;22;30;23;25;28;15;15;18;16;11;21;10;8;18;19;18;17;13;14;18
11;17;6;13;19;13;23;24;11;10;11;18;19;10;17;9;7;16;12;16;19;12;14;14;19;19;26;14;17;24
26;26;26;17;24;11;29;24;22;23;18;20;29;24;30;12;26;18;22;11;20;9;10;18;18;23;16;21;17;11
13;16;9;18;23;8;21;19;24;26;28;29;17;30;27;25;28;21;25;12;20;8;11;25;21;15;18;18;23;11
16;14;9;16;17;8;23;18;20;14;17;28;30;25;28;17;19;21;22;21;19;9;16;19;17;24;19;19;21;21
6;11;3;8;13;1;27;28;26;27;27;20;11;15;21;23;24;18;15;19;16;14;17;19;25;21;27;27;26;22
15;7;11;18;12;5;29;22;13;25;14;30;26;25;30;21;29;30;31;27;28;20;17;20;27;19;27;24;27;23
7;10;7;1;10;1;30;25;30;27;29;28;27;29;29;25;22;29;23;13;27;22;8;19;27;12;21;17;26;17
8;13;4;9;24;7;27;30;24;31;30;31;24;11;18;20;14;29;16;10;19;10;14;22;20;19;20;21;23;11
7;17;5;14;20;4;26;23;30;27;24;27;23;12;29;24;18;23;20;22;24;9;12;23;25;19;27;22;27;18
10;11;7;12;23;4;32;30;24;29;29;31;25;27;30;15;25;26;25;16;24;13;14;26;27;13;19;16;22;18
11;12;13;12;13;4;27;24;20;25;24;29;21;26;28;19;19;24;NA;22;26;17;19;24;23;22;28;23;25;15
15;15;10;13;17;8;21;20;24;20;21;30;23;8;22;11;9;21;21;5;14;8;10;13;19;17;19;23;24;15
28;14;26;21;16;16;24;23;14;13;19;16;25;20;24;13;12;20;27;24;25;23;25;23;10;7;20;10;12;10
26;16;15;16;18;5;22;25;21;26;24;19;30;29;30;22;32;30;18;2;22;9;7;18;24;21;15;25;27;7
12;13;11;12;15;5;18;21;28;15;16;15;12;10;19;20;20;27;13;8;13;14;7;13;27;20;18;14;20;9
9;2;7;6;3;0;22;25;26;30;23;21;7;23;18;18;27;23;20;12;22;14;17;20;30;27;29;31;31;30
28;23;21;24;26;22;27;24;10;14;17;26;24;24;24;14;21;18;24;16;26;20;25;26;7;7;18;11;12;11
16;11;9;11;13;8;24;22;23;10;21;21;21;22;20;24;27;24;21;17;21;18;18;22;22;27;22;19;22;17
14;8;8;17;23;9;28;15;13;21;22;28;26;23;23;11;12;17;21;16;18;13;18;23;24;21;23;26;16;9
15;12;16;14;14;12;23;20;11;14;15;19;19;22;18;15;18;21;28;22;19;18;26;23;17;18;23;18;19;14
20;14;16;18;22;1;27;24;26;32;28;32;18;22;25;1;16;12;16;6;21;10;6;29;24;8;19;21;11;10
27;22;22;14;26;9;25;19;25;29;10;25;29;32;31;23;32;27;15;15;20;12;18;28;24;20;15;18;19;18
